timeOpen;timeClose;timeHigh;timeLow;name;open;high;low;close;volume;marketCap;circulatingSupply;timestamp
"2025-10-30T00:00:00.000Z";"2025-10-30T23:59:59.999Z";"2025-10-30T10:31:00.000Z";"2025-10-30T20:11:00.000Z";"2781";1107.1620447514;1123.6968880517;1050.128277701;1078.6114134783;4153774666.41;148565953800.37;137738019.07;"2025-10-30T23:59:59.999Z"
"2025-10-29T00:00:00.000Z";"2025-10-29T23:59:59.999Z";"2025-10-29T07:02:00.000Z";"2025-10-29T18:43:00.000Z";"2781";1103.1491699853;1120.7299411768;1089.7681750832;1107.1633327241;4169218995.5;152498407441.36;137738109.94;"2025-10-29T23:59:59.999Z"
"2025-10-28T00:00:00.000Z";"2025-10-28T23:59:59.999Z";"2025-10-28T17:46:00.000Z";"2025-10-28T20:55:00.000Z";"2781";1139.7508939012;1148.5583003379;1088.8816266733;1103.144769523;4178047762.9;151945782108.42;137738201;"2025-10-28T23:59:59.999Z"
"2025-10-27T00:00:00.000Z";"2025-10-27T23:59:59.999Z";"2025-10-27T12:01:00.000Z";"2025-10-27T23:22:00.000Z";"2781";1137.5875966397;1180.0149295309;1134.2909629288;1139.7459381655;4501355091.65;156987343665.34;137738293.96;"2025-10-27T23:59:59.999Z"
"2025-10-26T00:00:00.000Z";"2025-10-26T23:59:59.999Z";"2025-10-26T23:11:00.000Z";"2025-10-26T00:12:00.000Z";"2781";1116.7420038501;1141.9557466233;1115.5335546885;1137.5869191289;2746697365.68;158329114700.76;139179712.55;"2025-10-26T23:59:59.999Z"
"2025-10-25T00:00:00.000Z";"2025-10-25T23:59:59.999Z";"2025-10-25T22:57:00.000Z";"2025-10-25T00:58:00.000Z";"2781";1109.1498446924;1120.0706894887;1102.4950593869;1116.7412088803;2230311135.95;155427914989.2;139179787.68;"2025-10-25T23:59:59.999Z"
"2025-10-24T00:00:00.000Z";"2025-10-24T23:59:59.999Z";"2025-10-24T04:59:00.000Z";"2025-10-24T16:13:00.000Z";"2781";1127.5726234963;1141.6394297584;1098.9310195498;1109.1486782093;3451758492.5;154371333690.39;139179872.25;"2025-10-24T23:59:59.999Z"
"2025-10-23T00:00:00.000Z";"2025-10-23T23:59:59.999Z";"2025-10-23T15:36:00.000Z";"2025-10-23T00:01:00.000Z";"2781";1072.0508977019;1150.9992997124;1071.9394473427;1127.5730458575;5661131703.39;156935566025.88;139180007.35;"2025-10-23T23:59:59.999Z"
"2025-10-22T00:00:00.000Z";"2025-10-22T23:59:59.999Z";"2025-10-22T14:02:00.000Z";"2025-10-22T21:32:00.000Z";"2781";1057.4404098971;1082.9290638013;1054.0701951453;1072.0479623198;3625757779.7;149208265481.47;139180206.65;"2025-10-22T23:59:59.999Z"
"2025-10-21T00:00:00.000Z";"2025-10-21T23:59:59.999Z";"2025-10-21T15:49:00.000Z";"2025-10-21T23:42:00.000Z";"2781";1101.1649681233;1114.313241819;1054.3049792675;1057.4404098971;4398689426.81;147174928743.44;139180352.26;"2025-10-21T23:59:59.999Z"
"2025-10-20T00:00:00.000Z";"2025-10-20T23:59:59.999Z";"2025-10-20T06:22:00.000Z";"2025-10-20T17:41:00.000Z";"2781";1109.6820970117;1142.7445011318;1090.0067920243;1101.061607114;4209252745.12;153246321183.53;139180514.69;"2025-10-20T23:59:59.999Z"
"2025-10-19T00:00:00.000Z";"2025-10-19T23:59:59.999Z";"2025-10-19T17:19:00.000Z";"2025-10-19T09:13:00.000Z";"2781";1093.1525215429;1132.3472816236;1069.3075532827;1109.680040937;3690436753.39;154446325058.38;139180694.61;"2025-10-19T23:59:59.999Z"
"2025-10-18T00:00:00.000Z";"2025-10-18T23:59:59.999Z";"2025-10-18T07:54:00.000Z";"2025-10-18T00:09:00.000Z";"2781";1071.9655781928;1129.1925449974;1071.4738426522;1093.1525215429;3767783164.95;152145860419.92;139180816.42;"2025-10-18T23:59:59.999Z"
"2025-10-17T00:00:00.000Z";"2025-10-17T23:59:59.999Z";"2025-10-17T01:12:00.000Z";"2025-10-17T08:17:00.000Z";"2781";1145.818048798;1154.8911753885;1024.0832364717;1071.9629939918;6656427567.9;149197177120.68;139180940.28;"2025-10-17T23:59:59.999Z"
"2025-10-16T00:00:00.000Z";"2025-10-16T23:59:59.999Z";"2025-10-16T03:04:00.000Z";"2025-10-16T16:05:00.000Z";"2781";1162.6937297519;1193.7739803616;1125.3332444584;1145.8253651744;5605348340.36;159476216546.14;139181100.1;"2025-10-16T23:59:59.999Z"
"2025-10-15T00:00:00.000Z";"2025-10-15T23:59:59.999Z";"2025-10-15T02:31:00.000Z";"2025-10-15T21:20:00.000Z";"2781";1211.0511349335;1221.7075491257;1151.8351927941;1162.6917828493;5853929584.61;161825183254.05;139181264.26;"2025-10-15T23:59:59.999Z"
"2025-10-14T00:00:00.000Z";"2025-10-14T23:59:59.999Z";"2025-10-14T00:38:00.000Z";"2025-10-14T12:52:00.000Z";"2781";1293.4732448801;1316.4070754932;1147.7499804177;1211.0511349335;10106588254.97;168555891507.73;139181481.81;"2025-10-14T23:59:59.999Z"
"2025-10-13T00:00:00.000Z";"2025-10-13T23:59:59.999Z";"2025-10-13T08:44:00.000Z";"2025-10-13T14:58:00.000Z";"2781";1303.1473985567;1370.546042415;1257.1101844916;1293.4732448801;11820387270.54;180027847501.11;139181732.76;"2025-10-13T23:59:59.999Z"
"2025-10-12T00:00:00.000Z";"2025-10-12T23:59:59.999Z";"2025-10-12T20:52:00.000Z";"2025-10-12T01:34:00.000Z";"2781";1137.1993063774;1319.7719324518;1110.1973725037;1303.1172718434;10201040571.71;181374716231.77;139182042.21;"2025-10-12T23:59:59.999Z"
"2025-10-11T00:00:00.000Z";"2025-10-11T23:59:59.999Z";"2025-10-11T17:34:00.000Z";"2025-10-11T01:55:00.000Z";"2781";1106.8986036439;1180.5259151247;1080.7184031363;1137.1993063774;8101403819.74;158278016134.47;139182300.98;"2025-10-11T23:59:59.999Z"
"2025-10-10T00:00:00.000Z";"2025-10-10T23:59:59.999Z";"2025-10-10T06:17:00.000Z";"2025-10-10T21:22:00.000Z";"2781";1255.8875679279;1276.3581973703;962.4681486546;1106.8986036439;10329526517.82;154060936652.23;139182519.65;"2025-10-10T23:59:59.999Z"
"2025-10-09T00:00:00.000Z";"2025-10-09T23:59:59.999Z";"2025-10-09T07:23:00.000Z";"2025-10-09T16:37:00.000Z";"2781";1306.597432388;1318.057396103;1228.0820548152;1255.8906081912;8172167891.39;174798133156.52;139182947.28;"2025-10-09T23:59:59.999Z"
"2025-10-08T00:00:00.000Z";"2025-10-08T23:59:59.999Z";"2025-10-08T00:44:00.000Z";"2025-10-08T04:12:00.000Z";"2781";1310.2276331434;1332.8315795624;1270.3103401816;1306.5993454315;7916662086.81;181856754001.68;139183461.94;"2025-10-08T23:59:59.999Z"
"2025-10-07T00:00:00.000Z";"2025-10-07T23:59:59.999Z";"2025-10-07T12:16:00.000Z";"2025-10-07T01:26:00.000Z";"2781";1223.5800576204;1336.5655923154;1209.2815336424;1310.2144142026;11163171146.54;182362849957.31;139184096.98;"2025-10-07T23:59:59.999Z"
"2025-10-06T00:00:00.000Z";"2025-10-06T23:59:59.999Z";"2025-10-06T12:37:00.000Z";"2025-10-06T00:11:00.000Z";"2781";1165.5275578696;1237.8118482592;1164.016800849;1223.581040663;5653272929.87;170303427154.94;139184539.74;"2025-10-06T23:59:59.999Z"
"2025-10-05T00:00:00.000Z";"2025-10-05T23:59:59.999Z";"2025-10-05T05:07:00.000Z";"2025-10-05T01:28:00.000Z";"2781";1150.5453115642;1186.8544179104;1145.5288668835;1165.5275578696;3611451465.11;162223663310.34;139184751.33;"2025-10-05T23:59:59.999Z"
"2025-10-04T00:00:00.000Z";"2025-10-04T23:59:59.999Z";"2025-10-04T00:01:00.000Z";"2025-10-04T16:28:00.000Z";"2781";1189.9288601756;1190.0084300118;1138.2661671437;1150.5476327519;3775482130.88;160138528808.51;139184895.37;"2025-10-04T23:59:59.999Z"
"2025-10-03T00:00:00.000Z";"2025-10-03T23:59:59.999Z";"2025-10-03T22:55:00.000Z";"2025-10-03T08:19:00.000Z";"2781";1090.6556546922;1190.3542940486;1085.5954584418;1189.919036928;6097241167.05;165620307090.84;139185049.32;"2025-10-03T23:59:59.999Z"
"2025-10-02T00:00:00.000Z";"2025-10-02T23:59:59.999Z";"2025-10-02T23:07:00.000Z";"2025-10-02T00:55:00.000Z";"2781";1026.1667150476;1097.2117570161;1023.982704372;1090.6556546922;3813163058.86;151803187804.07;139185257.19;"2025-10-02T23:59:59.999Z"
"2025-10-01T00:00:00.000Z";"2025-10-01T23:59:59.999Z";"2025-10-01T09:57:00.000Z";"2025-10-01T03:49:00.000Z";"2781";1008.483442156;1034.829746743;1003.8837166852;1026.1667461797;3100184262.35;142827377671.37;139185354.17;"2025-10-01T23:59:59.999Z"
"2025-09-30T00:00:00.000Z";"2025-09-30T23:59:59.999Z";"2025-09-30T00:16:00.000Z";"2025-09-30T15:28:00.000Z";"2781";1030.7412128512;1032.7960349034;994.4840388472;1008.483442156;3076619211.37;140366207907.89;139185436.31;"2025-09-30T23:59:59.999Z"
"2025-09-29T00:00:00.000Z";"2025-09-29T23:59:59.999Z";"2025-09-29T22:58:00.000Z";"2025-09-29T00:40:00.000Z";"2781";993.3158241581;1035.7254300555;992.6415634786;1030.7412128512;3359320683.53;143464242326.7;139185510.91;"2025-09-29T23:59:59.999Z"
"2025-09-28T00:00:00.000Z";"2025-09-28T23:59:59.999Z";"2025-09-28T23:47:00.000Z";"2025-09-28T09:22:00.000Z";"2781";968.7895458177;993.3856813295;964.2875521195;993.3155769412;2519459113.18;138255288615.49;139185629.84;"2025-09-28T23:59:59.999Z"
"2025-09-27T00:00:00.000Z";"2025-09-27T23:59:59.999Z";"2025-09-27T14:43:00.000Z";"2025-09-27T01:43:00.000Z";"2781";960.9239801641;983.926909329;957.402071821;968.7895458177;2777184185.04;134841639791.24;139185688.34;"2025-09-27T23:59:59.999Z"
"2025-09-26T00:00:00.000Z";"2025-09-26T23:59:59.999Z";"2025-09-26T18:06:00.000Z";"2025-09-26T12:16:00.000Z";"2781";945.7136164172;964.7284079915;933.5052320403;960.9239801641;3789703569.78;133746954718.43;139185781.06;"2025-09-26T23:59:59.999Z"
"2025-09-25T00:00:00.000Z";"2025-09-25T23:59:59.999Z";"2025-09-25T00:15:00.000Z";"2025-09-25T23:40:00.000Z";"2781";1018.8718580951;1019.8428120246;943.3248450159;945.7136164172;4693762081.49;131630004096.54;139185903.44;"2025-09-25T23:59:59.999Z"
"2025-09-24T00:00:00.000Z";"2025-09-24T23:59:59.999Z";"2025-09-24T09:52:00.000Z";"2025-09-24T04:13:00.000Z";"2781";1017.0292817937;1034.0547495778;995.2928866081;1018.8478679806;3603925585.1;141812721864.69;139186022.99;"2025-09-24T23:59:59.999Z"
"2025-09-23T00:00:00.000Z";"2025-09-23T23:59:59.999Z";"2025-09-23T16:56:00.000Z";"2025-09-23T03:13:00.000Z";"2781";993.0140178406;1026.2455556886;964.5532343505;1017.019892652;4038510424.58;141556407042.65;139186166.59;"2025-09-23T23:59:59.999Z"
"2025-09-22T00:00:00.000Z";"2025-09-22T23:59:59.999Z";"2025-09-22T00:13:00.000Z";"2025-09-22T19:58:00.000Z";"2781";1048.6711699813;1050.318339625;978.5732823301;993.0140178406;4892903256.41;138213932612.53;139186285.52;"2025-09-22T23:59:59.999Z"
"2025-09-21T00:00:00.000Z";"2025-09-21T23:59:59.999Z";"2025-09-21T02:08:00.000Z";"2025-09-21T00:32:00.000Z";"2781";1042.6627134115;1080.4776630205;1041.0262790682;1048.6723626418;4306431415;145960791978.72;139186425.79;"2025-09-21T23:59:59.999Z"
"2025-09-20T00:00:00.000Z";"2025-09-20T23:59:59.999Z";"2025-09-20T23:40:00.000Z";"2025-09-20T00:00:00.000Z";"2781";984.134506113;1043.2438534327;984.119728235;1042.6501626485;3759046572.13;145124634151.29;139186557.92;"2025-09-20T23:59:59.999Z"
"2025-09-19T00:00:00.000Z";"2025-09-19T23:59:59.999Z";"2025-09-19T09:10:00.000Z";"2025-09-19T15:16:00.000Z";"2781";981.8351900703;1002.0829145903;975.8117577538;984.1241125482;3293771895.09;136978391816.28;139186656.87;"2025-09-19T23:59:59.999Z"
"2025-09-18T00:00:00.000Z";"2025-09-18T23:59:59.999Z";"2025-09-18T08:19:00.000Z";"2025-09-18T23:10:00.000Z";"2781";990.3190058067;1005.2922219596;980.3798308551;981.8351900703;3741252935.16;136658440236.27;139186740.93;"2025-09-18T23:59:59.999Z"
"2025-09-17T00:00:00.000Z";"2025-09-17T23:59:59.999Z";"2025-09-17T23:08:00.000Z";"2025-09-17T16:29:00.000Z";"2781";955.6878785422;993.129014695;947.7709853641;990.3097291718;3641636247.61;137839347044.02;139186813.78;"2025-09-17T23:59:59.999Z"
"2025-09-16T00:00:00.000Z";"2025-09-16T23:59:59.999Z";"2025-09-16T20:10:00.000Z";"2025-09-16T00:31:00.000Z";"2781";919.9702188404;958.6553819792;917.2383151509;955.7125766104;3101245054.63;133019224743.15;139186891.17;"2025-09-16T23:59:59.999Z"
"2025-09-15T00:00:00.000Z";"2025-09-15T23:59:59.999Z";"2025-09-15T05:23:00.000Z";"2025-09-15T09:01:00.000Z";"2781";927.2432173139;935.2177262091;911.5524338697;919.9701982424;2475846476.72;128047871390.5;139186974.5;"2025-09-15T23:59:59.999Z"
"2025-09-14T00:00:00.000Z";"2025-09-14T23:59:59.999Z";"2025-09-14T06:04:00.000Z";"2025-09-14T14:55:00.000Z";"2781";933.8996502362;944.0581477052;923.7640131891;927.2416878289;2338327311.42;129060234039.79;139187034.89;"2025-09-14T23:59:59.999Z"
"2025-09-13T00:00:00.000Z";"2025-09-13T23:59:59.999Z";"2025-09-13T15:22:00.000Z";"2025-09-13T17:16:00.000Z";"2781";925.0306912264;942.5284252163;923.8671713586;933.8996502362;2744192106.04;129986772940.69;139187088.15;"2025-09-13T23:59:59.999Z"
"2025-09-12T00:00:00.000Z";"2025-09-12T23:59:59.999Z";"2025-09-12T22:23:00.000Z";"2025-09-12T00:16:00.000Z";"2781";902.9833589292;928.6170070445;901.9741202094;925.0306912264;2648100391.2;128752379071.37;139187142.97;"2025-09-12T23:59:59.999Z"
"2025-09-11T00:00:00.000Z";"2025-09-11T23:59:59.999Z";"2025-09-11T23:17:00.000Z";"2025-09-11T00:43:00.000Z";"2781";893.5666147462;903.3329231582;889.370731362;902.9833589292;2250551805.58;125683739327.06;139187215.45;"2025-09-11T23:59:59.999Z"
"2025-09-10T00:00:00.000Z";"2025-09-10T23:59:59.999Z";"2025-09-10T13:52:00.000Z";"2025-09-10T01:04:00.000Z";"2781";880.0149914617;906.1226452425;877.5119986306;893.5666147462;2868650920.03;124373117417.5;139187292.1;"2025-09-10T23:59:59.999Z"
"2025-09-09T00:00:00.000Z";"2025-09-09T23:59:59.999Z";"2025-09-09T08:37:00.000Z";"2025-09-09T15:47:00.000Z";"2781";878.275969454;884.2358823372;871.8602404902;880.0149914617;1795168602.86;122486956936.27;139187352.63;"2025-09-09T23:59:59.999Z"
"2025-09-08T00:00:00.000Z";"2025-09-08T23:59:59.999Z";"2025-09-08T00:46:00.000Z";"2025-09-08T08:40:00.000Z";"2781";880.6130123762;885.2317988837;872.0386404579;878.275969454;2289021738.3;122244953808.7;139187405.85;"2025-09-08T23:59:59.999Z"
"2025-09-07T00:00:00.000Z";"2025-09-07T23:59:59.999Z";"2025-09-07T23:31:00.000Z";"2025-09-07T00:38:00.000Z";"2781";861.7720931047;882.885792113;861.274522084;880.6130123762;1996378715.92;122570304462.76;139187478.2;"2025-09-07T23:59:59.999Z"
"2025-09-06T00:00:00.000Z";"2025-09-06T23:59:59.999Z";"2025-09-06T12:13:00.000Z";"2025-09-06T00:13:00.000Z";"2781";849.9792539999;864.499139246;849.5745910067;861.7720931047;1992250771.12;119947924253.49;139187524.42;"2025-09-06T23:59:59.999Z"
"2025-09-05T00:00:00.000Z";"2025-09-05T23:59:59.999Z";"2025-09-05T13:37:00.000Z";"2025-09-05T00:01:00.000Z";"2781";843.802978995;857.2246316724;843.746512416;849.9792539999;2025139739.15;118306539800.34;139187561.63;"2025-09-05T23:59:59.999Z"
"2025-09-04T00:00:00.000Z";"2025-09-04T23:59:59.999Z";"2025-09-04T00:58:00.000Z";"2025-09-04T19:04:00.000Z";"2781";855.2588760273;856.9368285745;841.8808107011;843.802978995;1915009279.65;117446915940.7;139187605.24;"2025-09-04T23:59:59.999Z"
"2025-09-03T00:00:00.000Z";"2025-09-03T23:59:59.999Z";"2025-09-03T14:52:00.000Z";"2025-09-03T01:49:00.000Z";"2781";851.7772024946;863.4725109174;849.1579676395;855.2587825228;1915348779.83;119041475978.11;139187653.37;"2025-09-03T23:59:59.999Z"
"2025-09-02T00:00:00.000Z";"2025-09-02T23:59:59.999Z";"2025-09-02T08:55:00.000Z";"2025-09-02T13:01:00.000Z";"2781";845.8263066502;856.4644024772;841.6126160732;851.7772024946;2385434735.74;118556906635.72;139187696.37;"2025-09-02T23:59:59.999Z"
"2025-09-01T00:00:00.000Z";"2025-09-01T23:59:59.999Z";"2025-09-01T08:04:00.000Z";"2025-09-01T21:46:00.000Z";"2781";857.812640994;866.9738850852;840.8975330092;845.8263066502;2756614903.04;117728662661.86;139187752.54;"2025-09-01T23:59:59.999Z"
"2025-08-31T00:00:00.000Z";"2025-08-31T23:59:59.999Z";"2025-08-31T21:50:00.000Z";"2025-08-31T10:49:00.000Z";"2781";862.4040071568;867.5966949388;857.3178268456;857.8167869677;1741117798.01;119397056044.93;139187802.02;"2025-08-31T23:59:59.999Z"
"2025-08-30T00:00:00.000Z";"2025-08-30T23:59:59.999Z";"2025-08-30T23:29:00.000Z";"2025-08-30T13:19:00.000Z";"2781";863.2821905286;863.644761597;852.8187304722;862.4040071568;2030968354.74;120036152533.08;139187841.82;"2025-08-30T23:59:59.999Z"
"2025-08-29T00:00:00.000Z";"2025-08-29T23:59:59.999Z";"2025-08-29T00:33:00.000Z";"2025-08-29T09:05:00.000Z";"2781";874.3545411659;876.8477242304;851.3141753907;863.2765309265;2614507747.54;120158416292.56;139187878.09;"2025-08-29T23:59:59.999Z"
"2025-08-28T00:00:00.000Z";"2025-08-28T23:59:59.999Z";"2025-08-28T13:46:00.000Z";"2025-08-28T00:43:00.000Z";"2781";855.6463028526;878.8086202692;851.898595762;874.3660058257;2744315946.93;121699596590.03;139187927.62;"2025-08-28T23:59:59.999Z"
"2025-08-27T00:00:00.000Z";"2025-08-27T23:59:59.999Z";"2025-08-27T18:10:00.000Z";"2025-08-27T08:50:00.000Z";"2781";863.6304692128;866.9847660252;853.8656540776;855.6463028526;2391188252.37;119180570929.42;139287192.07;"2025-08-27T23:59:59.999Z"
"2025-08-26T00:00:00.000Z";"2025-08-26T23:59:59.999Z";"2025-08-26T23:16:00.000Z";"2025-08-26T00:55:00.000Z";"2781";840.1709935264;867.712843258;832.7194465383;863.6304692128;2609863400.41;120292704540.19;139287240.12;"2025-08-26T23:59:59.999Z"
"2025-08-25T00:00:00.000Z";"2025-08-25T23:59:59.999Z";"2025-08-25T03:13:00.000Z";"2025-08-25T21:17:00.000Z";"2781";876.0801975277;879.9407289511;835.2559763714;840.1719133456;3300479072.44;117025140917.33;139287290.11;"2025-08-25T23:59:59.999Z"
"2025-08-24T00:00:00.000Z";"2025-08-24T23:59:59.999Z";"2025-08-24T00:55:00.000Z";"2025-08-24T12:56:00.000Z";"2781";880.05337008;885.5560204425;860.0352396731;876.0801975277;2909070733.53;122026880392.88;139287340.06;"2025-08-24T23:59:59.999Z"
"2025-08-23T00:00:00.000Z";"2025-08-23T23:59:59.999Z";"2025-08-23T00:01:00.000Z";"2025-08-23T02:40:00.000Z";"2781";898.7745184365;899.3594076226;876.5121720063;880.0461131611;2470653598.23;122580333247.72;139287385.76;"2025-08-23T23:59:59.999Z"
"2025-08-22T00:00:00.000Z";"2025-08-22T23:59:59.999Z";"2025-08-22T23:44:00.000Z";"2025-08-22T00:00:00.000Z";"2781";839.040814585;899.7001106137;839.040814585;898.7745184365;3534039226.36;125187991150.79;139287428.14;"2025-08-22T23:59:59.999Z"
"2025-08-21T00:00:00.000Z";"2025-08-21T23:59:59.999Z";"2025-08-21T02:02:00.000Z";"2025-08-21T20:38:00.000Z";"2781";869.1038915511;882.5895242088;834.0795749094;839.040814585;2848998238.72;116867878885.15;139287477.86;"2025-08-21T23:59:59.999Z"
"2025-08-20T00:00:00.000Z";"2025-08-20T23:59:59.999Z";"2025-08-20T21:16:00.000Z";"2025-08-20T01:43:00.000Z";"2781";823.5659413057;880.3314943789;819.3299027711;869.1038915511;3612563758.21;121055329613.55;139287524.53;"2025-08-20T23:59:59.999Z"
"2025-08-19T00:00:00.000Z";"2025-08-19T23:59:59.999Z";"2025-08-19T03:19:00.000Z";"2025-08-19T23:58:00.000Z";"2781";847.4178889735;851.9415808651;823.3567120705;823.5659413057;2718797058.86;114712499498.09;139287570.97;"2025-08-19T23:59:59.999Z"
"2025-08-18T00:00:00.000Z";"2025-08-18T23:59:59.999Z";"2025-08-18T01:09:00.000Z";"2025-08-18T06:49:00.000Z";"2781";856.4033417148;858.3074426443;826.5350166448;847.4178889735;2765082387.86;118034814358.48;139287612.28;"2025-08-18T23:59:59.999Z"
"2025-08-17T00:00:00.000Z";"2025-08-17T23:59:59.999Z";"2025-08-17T11:52:00.000Z";"2025-08-17T00:01:00.000Z";"2781";839.3968180104;863.3430800531;839.1815506171;856.4029605198;2286889646.14;119286411574.46;139287653.1;"2025-08-17T23:59:59.999Z"
"2025-08-16T00:00:00.000Z";"2025-08-16T23:59:59.999Z";"2025-08-16T23:58:00.000Z";"2025-08-16T12:28:00.000Z";"2781";827.2891910306;839.5164878769;826.6146591198;839.3980807239;1960223182.93;116917643530.6;139287689.71;"2025-08-16T23:59:59.999Z"
"2025-08-15T00:00:00.000Z";"2025-08-15T23:59:59.999Z";"2025-08-15T06:23:00.000Z";"2025-08-15T16:19:00.000Z";"2781";840.9309510302;853.4983248063;813.8512718267;827.2891910306;3843113557.21;115231228003.82;139287723.39;"2025-08-15T23:59:59.999Z"
"2025-08-14T00:00:00.000Z";"2025-08-14T23:59:59.999Z";"2025-08-14T10:37:00.000Z";"2025-08-14T21:43:00.000Z";"2781";849.0054822363;868.6798379048;826.0021931268;840.9309510302;4687490470.85;117131393991.76;139287766.55;"2025-08-14T23:59:59.999Z"
"2025-08-13T00:00:00.000Z";"2025-08-13T23:59:59.999Z";"2025-08-13T09:39:00.000Z";"2025-08-13T02:16:00.000Z";"2781";832.9265569703;857.7623972914;829.0764653171;849.0054822363;3364649534.28;118256123484.94;139287820.82;"2025-08-13T23:59:59.999Z"
"2025-08-12T00:00:00.000Z";"2025-08-12T23:59:59.999Z";"2025-08-12T20:35:00.000Z";"2025-08-12T11:16:00.000Z";"2781";806.7435644287;838.8615188258;798.6620460838;832.9265569703;2889217820.41;116016562605.15;139287865.94;"2025-08-12T23:59:59.999Z"
"2025-08-11T00:00:00.000Z";"2025-08-11T23:59:59.999Z";"2025-08-11T02:56:00.000Z";"2025-08-11T13:29:00.000Z";"2781";805.8734657196;826.5098442149;793.3786789066;806.7302158988;2805693912.15;112369633611.25;139287920.68;"2025-08-11T23:59:59.999Z"
"2025-08-10T00:00:00.000Z";"2025-08-10T23:59:59.999Z";"2025-08-10T05:01:00.000Z";"2025-08-10T08:11:00.000Z";"2781";799.0867592604;815.0725332815;796.2681842174;805.8734657196;2090904941.4;112248479874.47;139287970.94;"2025-08-10T23:59:59.999Z"
"2025-08-09T00:00:00.000Z";"2025-08-09T23:59:59.999Z";"2025-08-09T10:49:00.000Z";"2025-08-09T01:04:00.000Z";"2781";793.4395664435;818.5120648395;793.1973459442;799.0867592604;2215143663.53;111303204618.62;139288010.13;"2025-08-09T23:59:59.999Z"
